#set term X11
set terminal png
set output 'fisher531257-130511.png'
set title "fisher531257-130511.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-130511.dat' with points
#set term X11
set terminal png
set output 'fisher531257-131720.png'
set title "fisher531257-131720.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-131720.dat' with points
#set term X11
set terminal png
set output 'fisher531257-231024.png'
set title "fisher531257-231024.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-231024.dat' with points
#set term X11
set terminal png
set output 'fisher531257-330820.png'
set title "fisher531257-330820.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-330820.dat' with points
#set term X11
set terminal png
set output 'fisher531257-331266.png'
set title "fisher531257-331266.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-331266.dat' with points
#set term X11
set terminal png
set output 'fisher531257-331770.png'
set title "fisher531257-331770.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-331770.dat' with points
#set term X11
set terminal png
set output 'fisher531257-430077.png'
set title "fisher531257-430077.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-430077.dat' with points
#set term X11
set terminal png
set output 'fisher531257-430094.png'
set title "fisher531257-430094.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-430094.dat' with points
#set term X11
set terminal png
set output 'fisher531257-430237.png'
set title "fisher531257-430237.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-430237.dat' with points
#set term X11
set terminal png
set output 'fisher531257-430772.png'
set title "fisher531257-430772.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-430772.dat' with points
#set term X11
set terminal png
set output 'fisher531257-430928.png'
set title "fisher531257-430928.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-430928.dat' with points
#set term X11
set terminal png
set output 'fisher531257-431089.png'
set title "fisher531257-431089.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-431089.dat' with points
#set term X11
set terminal png
set output 'fisher531257-530038.png'
set title "fisher531257-530038.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-530038.dat' with points
#set term X11
set terminal png
set output 'fisher531257-530058.png'
set title "fisher531257-530058.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-530058.dat' with points
#set term X11
set terminal png
set output 'fisher531257-530071.png'
set title "fisher531257-530071.png"
set size 1.0, 0.7
set xlabel "fisher"
set ylabel "class"
set ytics  0 , 0.5
set zeroaxis
plot[][-0.1:1.1]'fisher531257-530071.dat' with points
#set term X11
set terminal png
